doc_id,stock_code,stock_name,market,announcement_title,announcement_type,publish_date,url,pdf_url,local_pdf_path,download_status,source,crawl_time,error_message,notes
601226_20260411_d15f24b2,601226,华电科工,sh,华电科工：华电科工：关于收到福建可门储运煤炭储备项目PC总承包标段中标通知书的公告,中标通知书公告,2026-04-11,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225093356&orgId=9900023782&announcementTime=1775836800000,https://static.cninfo.com.cn/finalpage/2026-04-11/1225093356.PDF,data/pdf/601226_601226_20260411_d15f24b2.pdf,success,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225093356
301197_20260408_843bfb02,301197,工大科雅,sz,工大科雅：河北工大科雅科技集团股份有限公司关于收到中标通知书的公告,中标通知书公告,2026-04-08,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225085550&orgId=gfbj0836391&announcementTime=1775645845000,https://static.cninfo.com.cn/finalpage/2026-04-08/1225085550.PDF,data/pdf/301197_301197_20260408_843bfb02.pdf,success,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225085550
300022_20260407_4ad9e70e,300022,吉峰科技,sz,吉峰科技：关于项目中标结果公示并收到中标通知书的公告,中标通知书公告,2026-04-07,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225081477&orgId=9900008412&announcementTime=1775550359000,https://static.cninfo.com.cn/finalpage/2026-04-07/1225081477.PDF,data/pdf/300022_300022_20260407_4ad9e70e.pdf,success,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225081477
002761_20260402_8a13dd40,002761,浙江建投,sz,浙江建投：浙江省建设投资集团股份有限公司关于子公司收到中标通知书的自愿信息披露公告,中标通知书公告,2026-04-02,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225071415&orgId=9900023671&announcementTime=1775059200000,https://static.cninfo.com.cn/finalpage/2026-04-02/1225071415.PDF,data/pdf/002761_002761_20260402_8a13dd40.pdf,success,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225071415
300882_20260401_c3d548d3,300882,万胜智能,sz,万胜智能：关于收到国家电网中标通知书的公告,中标通知书公告,2026-04-01,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225071461&orgId=9900039802&announcementTime=1775037132000,https://static.cninfo.com.cn/finalpage/2026-04-01/1225071461.PDF,data/pdf/300882_300882_20260401_c3d548d3.pdf,success,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225071461
002200_20260401_d2f6919d,002200,*ST交投,sz,*ST交投：关于收到中标通知书的公告,中标通知书公告,2026-04-01,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225066753&orgId=9900003907&announcementTime=1774972800000,https://static.cninfo.com.cn/finalpage/2026-04-01/1225066753.PDF,data/pdf/002200_002200_20260401_d2f6919d.pdf,success,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225066753
002160_20260325_b0686eeb,002160,常铝股份,sz,常铝股份：关于全资子公司收到中标通知书的公告,中标通知书公告,2026-03-25,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225026935&orgId=9900003441&announcementTime=1774368000000,https://static.cninfo.com.cn/finalpage/2026-03-25/1225026935.PDF,data/pdf/002160_002160_20260325_b0686eeb.pdf,success,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225026935
605178_20260324_03cc1128,605178,时空科技,sh,时空科技：关于收到中标通知书的公告,中标通知书公告,2026-03-24,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225024757&orgId=9900035580&announcementTime=1774281600000,https://static.cninfo.com.cn/finalpage/2026-03-24/1225024757.PDF,data/pdf/605178_605178_20260324_03cc1128.pdf,success,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225024757
603218_20260324_799eef40,603218,日月股份,sh,日月股份：日月重工股份有限公司关于收到中标通知书的自愿性披露公告,中标通知书公告,2026-03-24,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225026002&orgId=9900029743&announcementTime=1774281600000,https://static.cninfo.com.cn/finalpage/2026-03-24/1225026002.PDF,data/pdf/603218_603218_20260324_799eef40.pdf,success,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225026002
003001_20260324_42981ca2,003001,中岩大地,sz,中岩大地：关于收到中标通知书的进展公告,中标通知书公告,2026-03-24,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225025516&orgId=gfbj0835524&announcementTime=1774281600000,https://static.cninfo.com.cn/finalpage/2026-03-24/1225025516.PDF,data/pdf/003001_003001_20260324_42981ca2.pdf,success,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225025516
301519_20251125_4e003887,301519,舜禹股份,sz,舜禹股份：关于联合体收到长丰县护城河流域水环境综合治理及绿色产业提升生态环境导向开发（EOD）项目（二次）中标通知书的公告,中标通知书公告,2025-11-25,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1224825176&orgId=gfbj0837004&announcementTime=1764064690000,https://static.cninfo.com.cn/finalpage/2025-11-25/1224825176.PDF,data/pdf/301519_301519_20251125_4e003887.pdf,success,cninfo,2026-05-29T10:41:06,,keyword=关于项目中标及收到中标通知书的公告;announcement_id=1224825176
301235_20250911_6d25a010,301235,华康洁净,sz,华康洁净：关于项目中标及收到中标通知书的公告,中标通知书公告,2025-09-11,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1224651989&orgId=nssc1000712&announcementTime=1757580269000,https://static.cninfo.com.cn/finalpage/2025-09-11/1224651989.PDF,data/pdf/301235_301235_20250911_6d25a010.pdf,success,cninfo,2026-05-29T10:41:06,,keyword=关于项目中标及收到中标通知书的公告;announcement_id=1224651989
301235_20250829_6d25a010,301235,华康洁净,sz,华康洁净：关于项目中标及收到中标通知书的公告,中标通知书公告,2025-08-29,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1224623746&orgId=nssc1000712&announcementTime=1756462377000,https://static.cninfo.com.cn/finalpage/2025-08-29/1224623746.PDF,data/pdf/301235_301235_20250829_6d25a010.pdf,success,cninfo,2026-05-29T10:41:06,,keyword=关于项目中标及收到中标通知书的公告;announcement_id=1224623746
300349_20250820_21f92414,300349,金卡智能,sz,金卡智能：关于公司及全资子公司收到项目中标通知书的公告,中标通知书公告,2025-08-20,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1224516922&orgId=9900022219&announcementTime=1755619200000,https://static.cninfo.com.cn/finalpage/2025-08-20/1224516922.pdf,data/pdf/300349_300349_20250820_21f92414.pdf,success,cninfo,2026-05-29T10:41:06,,keyword=关于项目中标及收到中标通知书的公告;announcement_id=1224516922
300774_20250422_42b284e0,300774,倍杰特,sz,倍杰特：关于喀什城北供水保障能力提升工程及污水处理厂建设项目收到中标通知书暨重大合同进展的公告,中标通知书公告,2025-04-22,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1223186068&orgId=gfbj0835686&announcementTime=1745251200000,https://static.cninfo.com.cn/finalpage/2025-04-22/1223186068.PDF,data/pdf/300774_300774_20250422_42b284e0.pdf,success,cninfo,2026-05-29T10:41:06,,keyword=关于项目中标及收到中标通知书的公告;announcement_id=1223186068
301235_20250310_e2cdb6b2,301235,华康医疗,sz,华康医疗：关于项目中标及收到中标通知书的公告,中标通知书公告,2025-03-10,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1222758316&orgId=nssc1000712&announcementTime=1741598769000,https://static.cninfo.com.cn/finalpage/2025-03-10/1222758316.PDF,data/pdf/301235_301235_20250310_e2cdb6b2.pdf,success,cninfo,2026-05-29T10:41:06,,keyword=关于项目中标及收到中标通知书的公告;announcement_id=1222758316
002990_20241224_893fa04a,002990,盛视科技,sz,盛视科技：关于收到乌鲁木齐机场改扩建工程机场工程口岸配套设备设施项目边检及出入境管理局设施设备施工中标通知书的公告,中标通知书公告,2024-12-24,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1222115586&orgId=9900039822&announcementTime=1734969600000,https://static.cninfo.com.cn/finalpage/2024-12-24/1222115586.PDF,data/pdf/002990_002990_20241224_893fa04a.pdf,success,cninfo,2026-05-29T10:41:06,,keyword=关于项目中标及收到中标通知书的公告;announcement_id=1222115586
001230_20241106_c25f3d3d,001230,劲旅环境,sz,劲旅环境：关于收到江川区西片区污水处理厂及城乡环卫一体化项目特许经营者招标项目中标通知书的公告,中标通知书公告,2024-11-06,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1221636642&orgId=nssc1000600&announcementTime=1730822400000,https://static.cninfo.com.cn/finalpage/2024-11-06/1221636642.PDF,data/pdf/001230_001230_20241106_c25f3d3d.pdf,success,cninfo,2026-05-29T10:41:06,,keyword=关于项目中标及收到中标通知书的公告;announcement_id=1221636642
301235_20241010_e2cdb6b2,301235,华康医疗,sz,华康医疗：关于项目中标及收到中标通知书的公告,中标通知书公告,2024-10-10,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1221358291&orgId=nssc1000712&announcementTime=1728547456000,https://static.cninfo.com.cn/finalpage/2024-10-10/1221358291.PDF,data/pdf/301235_301235_20241010_e2cdb6b2.pdf,success,cninfo,2026-05-29T10:41:06,,keyword=关于项目中标及收到中标通知书的公告;announcement_id=1221358291
002990_20240806_5dedbc5f,002990,盛视科技,sz,盛视科技：关于收到兰州中川国际机场三期扩建工程口岸查验配套设施设备项目（标段一：边检及公安口岸签证设施设备）中标通知书的公告,中标通知书公告,2024-08-06,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1220796502&orgId=9900039822&announcementTime=1722873600000,https://static.cninfo.com.cn/finalpage/2024-08-06/1220796502.PDF,data/pdf/002990_002990_20240806_5dedbc5f.pdf,success,cninfo,2026-05-29T10:41:06,,keyword=关于项目中标及收到中标通知书的公告;announcement_id=1220796502
301235_20240313_e2cdb6b2,301235,华康医疗,sz,华康医疗：关于项目中标及收到中标通知书的公告,中标通知书公告,2024-03-13,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1219301502&orgId=nssc1000712&announcementTime=1710324995000,https://static.cninfo.com.cn/finalpage/2024-03-13/1219301502.PDF,data/pdf/301235_301235_20240313_e2cdb6b2.pdf,success,cninfo,2026-05-29T10:41:06,,keyword=关于项目中标及收到中标通知书的公告;announcement_id=1219301502
688367_20260528_92b94073,688367,工大高科,sh,工大高科：工大高科关于自愿披露项目中标的公告,中标相关公告,2026-05-28,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225333821&orgId=gfbj0834182&announcementTime=1779897600000,https://static.cninfo.com.cn/finalpage/2026-05-28/1225333821.PDF,data/pdf/688367_688367_20260528_92b94073.pdf,success,cninfo,2026-05-29T10:41:08,,keyword=关于中标项目的公告;announcement_id=1225333821
688009_20260527_7163d0ca,688009,中国通号,sh,中国通号：关于自愿披露轨道交通市场重要项目中标的公告,中标相关公告,2026-05-27,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225330309&orgId=9900030958&announcementTime=1779811200000,https://static.cninfo.com.cn/finalpage/2026-05-27/1225330309.PDF,data/pdf/688009_688009_20260527_7163d0ca.pdf,success,cninfo,2026-05-29T10:41:08,,keyword=关于中标项目的公告;announcement_id=1225330309
002560_20260526_570cd577,002560,通达股份,sz,通达股份：关于预中标项目的自愿性信息披露公告,中标项目公告,2026-05-26,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225329264&orgId=9900018388&announcementTime=1779724800000,https://static.cninfo.com.cn/finalpage/2026-05-26/1225329264.PDF,data/pdf/002560_002560_20260526_570cd577.pdf,success,cninfo,2026-05-29T10:41:08,,keyword=关于中标项目的公告;announcement_id=1225329264
002663_20260519_7941f861,002663,普邦股份,sz,普邦股份：关于中标项目签订合同的进展公告,中标项目公告,2026-05-19,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225313164&orgId=9900022158&announcementTime=1779120000000,https://static.cninfo.com.cn/finalpage/2026-05-19/1225313164.PDF,data/pdf/002663_002663_20260519_7941f861.pdf,success,cninfo,2026-05-29T10:41:08,,keyword=关于中标项目的公告;announcement_id=1225313164
300810_20260518_10da1829,300810,中科海讯,sz,中科海讯：关于中标项目进展暨签订合同的公告,中标项目公告,2026-05-18,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225313696&orgId=9900035078&announcementTime=1779100707000,https://static.cninfo.com.cn/finalpage/2026-05-18/1225313696.PDF,data/pdf/300810_300810_20260518_10da1829.pdf,success,cninfo,2026-05-29T10:41:08,,keyword=关于中标项目的公告;announcement_id=1225313696
002096_20260514_ca8a615c,002096,易普力,sz,易普力：关于项目中标结果的自愿性信息披露公告,中标相关公告,2026-05-14,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225302926&orgId=9900001622&announcementTime=1778688000000,https://static.cninfo.com.cn/finalpage/2026-05-14/1225302926.PDF,data/pdf/002096_002096_20260514_ca8a615c.pdf,success,cninfo,2026-05-29T10:41:08,,keyword=关于中标项目的公告;announcement_id=1225302926
301197_20260513_6b04e29a,301197,工大科雅,sz,工大科雅：河北工大科雅科技集团股份有限公司关于中标项目签订合同的公告,中标项目公告,2026-05-13,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225303945&orgId=gfbj0836391&announcementTime=1778668689000,https://static.cninfo.com.cn/finalpage/2026-05-13/1225303945.PDF,data/pdf/301197_301197_20260513_6b04e29a.pdf,success,cninfo,2026-05-29T10:41:08,,keyword=关于中标项目的公告;announcement_id=1225303945
002775_20260513_54d04ba4,002775,文科股份,sz,文科股份：关于中标项目签署合同暨关联交易的进展公告,中标项目公告,2026-05-13,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225301108&orgId=9900023734&announcementTime=1778601600000,https://static.cninfo.com.cn/finalpage/2026-05-13/1225301108.PDF,data/pdf/002775_002775_20260513_54d04ba4.pdf,success,cninfo,2026-05-29T10:41:08,,keyword=关于中标项目的公告;announcement_id=1225301108
002090_20260512_e1b50493,002090,金智科技,sz,金智科技：关于中标项目的公告,中标项目公告,2026-05-12,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225289205&orgId=9900001461&announcementTime=1778515200000,https://static.cninfo.com.cn/finalpage/2026-05-12/1225289205.PDF,data/pdf/002090_002090_20260512_e1b50493.pdf,success,cninfo,2026-05-29T10:41:08,,keyword=关于中标项目的公告;announcement_id=1225289205
601700_20260511_1f1ed2d0,601700,风范股份,sh,风范股份：关于项目中标的公告,中标相关公告,2026-05-11,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225287199&orgId=9900017119&announcementTime=1778428800000,https://static.cninfo.com.cn/finalpage/2026-05-11/1225287199.PDF,data/pdf/601700_601700_20260511_1f1ed2d0.pdf,success,cninfo,2026-05-29T10:41:08,,keyword=关于中标项目的公告;announcement_id=1225287199
300510_20260507_2f314090,300510,金冠股份,sz,金冠股份：关于项目中标的公告,中标相关公告,2026-05-07,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225281563&orgId=9900028764&announcementTime=1778143690000,https://static.cninfo.com.cn/finalpage/2026-05-07/1225281563.PDF,data/pdf/300510_300510_20260507_2f314090.pdf,success,cninfo,2026-05-29T10:41:08,,keyword=关于中标项目的公告;announcement_id=1225281563
600869_20260507_c95bcc4a,600869,远东股份,sh,远东股份：关于子公司中标项目的提示性公告,中标项目公告,2026-05-07,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225280599&orgId=gssh0600869&announcementTime=1778083200000,https://static.cninfo.com.cn/finalpage/2026-05-07/1225280599.PDF,data/pdf/600869_600869_20260507_c95bcc4a.pdf,success,cninfo,2026-05-29T10:41:08,,keyword=关于中标项目的公告;announcement_id=1225280599
002609_20260506_c91a2ab6,002609,捷顺科技,sz,捷顺科技：关于项目中标情况的自愿性信息披露公告,中标相关公告,2026-05-06,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225270924&orgId=9900021238&announcementTime=1777996800000,https://static.cninfo.com.cn/finalpage/2026-05-06/1225270924.PDF,data/pdf/002609_002609_20260506_c91a2ab6.pdf,success,cninfo,2026-05-29T10:41:08,,keyword=关于中标项目的公告;announcement_id=1225270924
002546_20260513_188715fb,002546,新联电子,sz,新联电子：关于重大经营合同中标的公告,重大经营合同中标公告,2026-05-13,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225300088&orgId=9900017608&announcementTime=1778601600000,https://static.cninfo.com.cn/finalpage/2026-05-13/1225300088.PDF,data/pdf/002546_002546_20260513_188715fb.pdf,success,cninfo,2026-05-29T10:41:10,,keyword=关于重大经营合同中标的公告;announcement_id=1225300088
601222_20260509_f66c06ae,601222,林洋能源,sh,林洋能源：江苏林洋能源股份有限公司关于重大经营合同中标的公告,重大经营合同中标公告,2026-05-09,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225284680&orgId=9900021223&announcementTime=1778256000000,https://static.cninfo.com.cn/finalpage/2026-05-09/1225284680.PDF,data/pdf/601222_601222_20260509_f66c06ae.pdf,success,cninfo,2026-05-29T10:41:10,,keyword=关于重大经营合同中标的公告;announcement_id=1225284680
300360_20260508_7863b92b,300360,炬华科技,sz,炬华科技：关于重大经营合同中标的公告,重大经营合同中标公告,2026-05-08,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225284806&orgId=9900022713&announcementTime=1778231770000,https://static.cninfo.com.cn/finalpage/2026-05-08/1225284806.PDF,data/pdf/300360_300360_20260508_7863b92b.pdf,success,cninfo,2026-05-29T10:41:10,,keyword=关于重大经营合同中标的公告;announcement_id=1225284806
300880_20260508_dce9dfaa,300880,迦南智能,sz,迦南智能：关于重大经营合同中标的公告,重大经营合同中标公告,2026-05-08,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225283887&orgId=9900039789&announcementTime=1778211387000,https://static.cninfo.com.cn/finalpage/2026-05-08/1225283887.PDF,data/pdf/300880_300880_20260508_dce9dfaa.pdf,success,cninfo,2026-05-29T10:41:10,,keyword=关于重大经营合同中标的公告;announcement_id=1225283887
